census_2010_block_group_id,Not Displaced,Displaced,Total Movers,Share Displaced
530330001002,223,136,359,38%
530330001003,159,90,249,36%
530330001004,328,185,513,36%
530330001005,252,125,377,33%
530330002001,106,22,128,17%
530330002002,147,29,176,16%
530330002003,187,89,276,32%
530330002004,184,23,207,11%
530330002005,260,58,318,18%
530330002006,139,30,169,18%
530330003001,156,42,198,21%
530330003002,254,69,323,21%
530330004011,448,460,908,51%
530330004012,167,122,289,42%
530330004013,229,178,407,44%
530330004021,98,44,142,31%
530330004022,50,29,79,37%
530330004023,303,107,410,26%
530330004024,159,52,211,25%
530330005001,19,8,27,30%
530330005002,18,8,26,31%
530330005003,6,6,12,50%
530330006001,56,14,70,20%
530330006002,130,60,190,32%
530330006003,274,69,343,20%
530330006004,238,74,312,24%
530330006005,74,32,106,30%
530330006006,253,92,345,27%
530330007001,310,169,479,35%
530330007002,134,72,206,35%
530330007003,146,40,186,22%
530330007004,120,42,162,26%
530330008001,70,27,97,28%
530330008002,106,16,122,13%
530330009001,89,26,115,23%
530330009002,87,27,114,24%
530330010001,88,67,155,43%
530330010002,63,26,89,29%
530330011001,162,31,193,16%
530330011002,158,41,199,21%
530330012001,261,77,338,23%
530330012002,182,112,294,38%
530330012003,438,323,761,42%
530330012004,230,122,352,35%
530330012005,330,222,552,40%
530330013001,252,89,341,26%
530330013002,217,60,277,22%
530330013003,386,116,502,23%
530330014001,111,70,181,39%
530330014002,217,58,275,21%
530330014003,267,78,345,23%
530330014004,108,23,131,18%
530330015001,142,27,169,16%
530330015002,39,21,60,35%
530330016001,61,23,84,27%
530330016002,36,12,48,25%
530330016003,173,75,248,30%
530330017011,513,148,661,22%
530330017012,219,65,284,23%
530330017013,205,55,260,21%
530330017021,400,127,527,24%
530330017022,135,63,198,32%
530330017023,99,38,137,28%
530330017024,106,36,142,25%
530330018001,235,53,288,18%
530330018002,450,155,605,26%
530330018003,440,141,581,24%
530330019001,385,120,505,24%
530330019002,223,53,276,19%
530330019003,179,43,222,19%
530330020001,317,72,389,19%
530330020002,119,55,174,32%
530330020003,121,45,166,27%
530330021001,124,56,180,31%
530330021002,164,80,244,33%
530330021003,196,60,256,23%
530330022001,96,64,160,40%
530330022002,174,64,238,27%
530330022003,94,36,130,28%
530330022004,85,33,118,28%
530330024001,64,30,94,32%
530330024002,79,41,120,34%
530330024003,117,66,183,36%
530330025001,162,68,230,30%
530330025002,129,66,195,34%
530330026001,70,47,117,40%
530330026002,147,46,193,24%
530330026003,338,90,428,21%
530330026004,126,34,160,21%
530330027001,221,111,332,33%
530330027002,162,90,252,36%
530330027003,169,54,223,24%
530330027004,180,74,254,29%
530330028001,95,43,138,31%
530330028002,136,60,196,31%
530330028003,176,47,223,21%
530330028004,190,79,269,29%
530330029001,175,66,241,27%
530330029002,94,53,147,36%
530330029003,151,54,205,26%
530330030001,84,34,118,29%
530330030002,169,40,209,19%
530330030003,191,61,252,24%
530330030004,194,41,235,17%
