,taz_p,GEOID
0,1,53033000500
1,2,53033000402
2,3,53033000401
3,4,53033000401
4,5,53033000300
5,6,53033000300
6,7,53033000600
7,8,53033000600
8,9,53033000300
9,10,53033000300
10,11,53033000200
11,12,53033000200
12,13,53033000200
13,14,53033000200
14,15,53033000200
15,16,53033000200
16,17,53033000100
17,18,53033000100
18,19,53033000100
19,20,53033000100
20,21,53033000900
21,22,53033000800
22,23,53033000700
23,24,53033000700
24,25,53033000700
25,26,53033000600
26,27,53033000600
27,28,53033000600
28,29,53033000600
29,30,53033000600
30,31,53033000600
31,32,53033000402
32,33,53033000402
33,34,53033000402
34,35,53033000402
35,36,53033000402
36,37,53033000402
37,38,53033000500
38,39,53033001600
39,40,53033990100
40,41,53033001400
41,42,53033001400
42,43,53033001400
43,44,53033000402
44,45,53033000600
45,46,53033001200
46,47,53033001200
47,48,53033001200
48,49,53033000600
49,50,53033001100
50,51,53033001100
51,52,53033001000
52,53,53033001000
53,54,53033000800
54,55,53033000800
55,56,53033000900
56,57,53033002200
57,58,53033002200
58,59,53033001000
59,60,53033001000
60,61,53033002100
61,62,53033001100
62,63,53033001100
63,64,53033002000
64,65,53033001200
65,66,53033002000
66,67,53033001200
67,68,53033001900
68,69,53033001900
69,70,53033001900
70,71,53033001900
71,72,53033001900
72,73,53033000600
73,74,53033001800
74,75,53033001300
75,76,53033001300
76,77,53033001300
77,78,53033001300
78,79,53033001701
79,80,53033001702
80,81,53033001702
81,82,53033001702
82,83,53033001600
83,84,53033990100
84,85,53033001500
85,86,53033001600
86,87,53033001702
87,88,53033001702
88,89,53033001702
89,90,53033001702
90,91,53033001701
91,92,53033001800
92,93,53033001800
93,94,53033001900
94,95,53033001900
95,96,53033001900
96,97,53033002000
97,98,53033002600
98,99,53033002100
99,100,53033002100
100,101,53033002100
101,102,53033002200
102,103,53033002400
103,104,53033002200
104,105,53033004000
105,106,53033002200
106,107,53033002200
107,108,53033002400
108,109,53033002400
109,110,53033002400
110,111,53033002400
111,112,53033002400
112,113,53033002400
113,114,53033002500
114,115,53033002500
115,116,53033002500
116,117,53033002500
117,118,53033002600
118,119,53033002600
119,120,53033002600
120,121,53033002600
121,122,53033002600
122,123,53033002700
123,124,53033003600
124,125,53033002700
125,126,53033002700
126,127,53033002700
127,128,53033002700
128,129,53033002700
129,130,53033002700
130,131,53033002800
131,132,53033002800
132,133,53033002800
133,134,53033002800
134,135,53033002900
135,136,53033002900
136,137,53033002900
137,138,53033002900
138,139,53033003000
139,140,53033003000
140,141,53033003000
141,142,53033003000
142,143,53033003000
143,144,53033003000
144,145,53033003100
145,146,53033003100
146,147,53033003100
147,148,53033003100
148,149,53033003100
149,150,53033003100
150,151,53033990100
151,152,53033990100
152,153,53033003100
153,154,53033003200
154,155,53033003200
155,156,53033003100
156,157,53033003200
157,158,53033003100
158,159,53033003300
159,160,53033003000
160,161,53033003300
161,162,53033003000
162,163,53033003300
163,164,53033003000
164,165,53033003300
165,166,53033002900
166,167,53033003400
167,168,53033002900
168,169,53033003500
169,170,53033002800
170,171,53033003500
171,172,53033002800
172,173,53033003500
173,174,53033004600
174,175,53033003600
175,176,53033003600
176,177,53033003600
177,178,53033003600
178,179,53033003600
179,180,53033003600
180,181,53033002600
181,182,53033002600
182,183,53033002600
183,184,53033002600
184,185,53033002500
185,186,53033002500
186,187,53033003800
187,188,53033003800
188,189,53033003800
189,190,53033003800
190,191,53033003900
191,192,53033003900
192,193,53033003900
193,194,53033003900
194,195,53033003900
195,196,53033004000
196,197,53033004000
197,198,53033004000
198,199,53033004000
199,200,53033004000
200,201,53033004100
201,202,53033004100
202,203,53033004200
203,204,53033004200
204,205,53033004200
205,206,53033004200
206,207,53033004200
207,208,53033004200
208,209,53033004200
209,210,53033004200
210,211,53033004200
211,212,53033004301
212,213,53033004301
213,214,53033004301
214,215,53033004301
215,216,53033004400
216,217,53033004400
217,218,53033004400
218,219,53033004400
219,220,53033003600
220,221,53033004500
221,222,53033003600
222,223,53033004500
223,224,53033003600
224,225,53033004500
225,226,53033004600
226,227,53033004600
227,228,53033004600
228,229,53033004600
229,230,53033004600
230,231,53033003500
231,232,53033003500
232,233,53033003500
233,234,53033003500
234,235,53033003400
235,236,53033003400
236,237,53033003300
237,238,53033004700
238,239,53033003300
239,240,53033004700
240,241,53033003300
241,242,53033004700
242,243,53033003300
243,244,53033004700
244,245,53033003200
245,246,53033003200
246,247,53033003200
247,248,53033003200
248,249,53033003200
249,250,53033003200
250,251,53033003200
251,252,53033003200
252,253,53033003200
253,254,53033004700
254,255,53033004700
255,256,53033004700
256,257,53033004700
257,258,53033004700
258,259,53033004700
259,260,53033004700
260,261,53033004700
261,262,53033004800
262,263,53033004800
263,264,53033004800
264,265,53033004800
265,266,53033004900
266,267,53033004900
267,268,53033004900
268,269,53033005000
269,270,53033005000
270,271,53033004600
271,272,53033005000
272,273,53033005100
273,274,53033004600
274,275,53033005100
275,276,53033004500
276,277,53033004500
277,278,53033005200
278,279,53033004500
279,280,53033005200
280,281,53033004400
281,282,53033005301
282,283,53033004400
283,284,53033005301
284,285,53033004302
285,286,53033004302
286,287,53033004302
287,288,53033004301
